id,user,created_at,text,,,fav,RT,follower,follows
1.33225E+18,toyotask000,2020/11/27 9:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・,0,,0,0,737,942
1.33199E+18,auraarune,2020/11/26 15:36,"みんな餅ゴリのことを言ってるのに''JYP""って書くからなんか事務所自体否定されてる感じで？？？ってなるんだがーーまあJYPって餅ゴリが建てた会社だし多少有名なアーティストだったんだから餅ゴリ宗教みたいになるのは仕方ない。ただ餅ゴリとJYPのスカウトはまじで人選力すごい。(なにが言いたいん？)",0,,0,0,191,373
1.3304E+18,arakidonsan1,2020/11/22 6:26,2020年最新 ぺこぱ事務所 2020年ブレイク間違いなし！ぺこぱの『日めくり 毎日ぺこぱ 』（３月２７日）発売決定！否定しないツッコミが話題！怒涛の快進撃を見せる話題のぺこぱ初の日めくりカレンダー発売！株式会社 大和書房2020年3月2日&amp;hellip。 https://t.co/i13wfG2g0s,0,,8,0,439,481
1.33303E+18,yosojiDarlin,2020/11/29 12:51,@Korea_lbotvse 誤解されるといけないのでことわっておきますが、何もあなたを批判したり否定しているわけではありません。形の上では「所属事務所による謝罪」ですが、それ以上にどんな具体的なことを求めているのかがわからないのでリプさせていただきました。BTSにはどんどん活躍してほしいと思うので。,,,4,0,111,109
1.33302E+18,nUzkK7iKDudhftn,2020/11/29 12:27,@hana9400nnn @qtGToKHyMFsIBi0 しかも反省文(ナチスに関しては否定してるだけ)は事務所が出しているっていう件もですかね、、、,,,3,0,51,83
1.33302E+18,kmf2kakkoii,2020/11/29 11:57,きたどうにコメントした方いるのね…それは違う気がする……この情報で色んな感情があふれかえるのも分かる、実際私も否定的なコメント見て、「確かに…」と思ってしまったけど、みっくんだけ叩かれてるのはおかしい事やと思う！他にも、事務所の方きすどきさんも関わってると思うし…,,,0,0,9,10
1.33301E+18,XhaCuWBnTX9jxJH,2020/11/29 11:35,そんな簡単に治らないと思うよ。早めに何かしら事務所から否定するなりしないと。あぁでも一般人（？）だから否定も何も出来ないか。こう言う時に文春砲食らえよ（,,,0,0,130,308
1.333E+18,Nomy0409,2020/11/29 11:03,明日は突然ふってわいた期間限定の税理士事務所の経理補助のお仕事の職場訪問！年齢も年齢だし正社員になりたくてこの４ヶ月ずっとハロワで就活して落ちまくって自己否定＆自己嫌悪で死にたくなるとこまでいった数日前,,,1,0,48,38
1.33299E+18,moriseroi_run,2020/11/29 10:18,数日見守ってたけど何も知らないのになんかもう人格否定目に余る言葉ばっかりで腹立つな。一方通行で表に出す必要もよく分かんないし本気で解決したいなら事務所同士で話せばよくないか。あとご本人何か出来たらとかファンもコラボとか言ってる人もいるけど相手辞めJr.だから非現実的だからね。,,,5,2,52,77
1.33296E+18,loveshuse,2020/11/29 8:24,...お金の為には頑張ってくしかないんだけど、、。なんだかまた、N氏に事務所に呼ばれる事態がすんげぇ恐怖だって解んないかなぁ(´･ ･`)私は表現しようしようって頑張ってる。なのにそれを否定するんだよね。てめぇが居るからそこ働き #コミュ障  過食症,,,0,0,2,38
1.33296E+18,ScamColor_2,2020/11/29 7:57,こばしりさんが自粛中に石田純一と会食？週刊誌で噂が出回るも、本人も事務所も否定せず…。https://t.co/7pvVTddsWc#こばしり #はてなブログ #石田純一 #コロナウイルス,,,0,0,55,0
1.33295E+18,karin_karin_329,2020/11/29 7:40,今の騒動で思う事。「2年半前に事務所でガチなやばい案件がおきて文句ボロカスいってんの外野。気にすんな」「グループ応援自体犯罪助長とすら言われ続け2年半。言ってんの外野。気にすんな」「○○応援するのおかしいと人間の意識すら否定してるのは気にすんな」,,,0,0,3,11
1.33295E+18,dorarara08,2020/11/29 7:35,aespaちゃんデビュー前色々とあったかもしれんけど事務所はしっかり否定したからもうそれが全てだよねいざデビューしたら結局応援している人の方が圧倒的に多いし何よりパフォーマンスでガツンと黙らせた感あるからもうただただ応援していくのみですね😌早く色んな曲聴きたいな,,,3,0,167,528
1.33294E+18,teas_bot,2020/11/29 6:34,「ちょっと大げさじゃないか？私はむーおかの人格を疑ったことはあっても否定したことは無いぞ」（天川）【月並物語―む～おか探偵デザイン事務所―】,,,3,0,154,192
1.33292E+18,tamagodegg,2020/11/29 5:34,pubｻで元🪐の山ﾘｮくんを見つけてしまったんだけどあの事務所って本当に闇深いわ、自軍滝ﾆ滝ﾆってよく言われるしまあそれについては否定しないけど体制としては今の方がよっぽど風通しがいいと思う。口が裂けても表では言えないけど稀代のｶﾘｽﾏに誰も何も言えなくなっていたんだな,,,0,0,76,87
1.33289E+18,starttkd13,2020/11/29 3:42,あとJ事務所全否定っぽい言い方してしまってごめん、、好きなアイドルが所属している友人各位ごめんなさい。全員を括って否定したいわけではない、でも全体の風潮？諸々含めて心配になるね いや心配というよりもう呆れだけどでも例えばマリちゃんとか……どう思うんだろう,,,fav,RT,follower,follows
1.33288E+18,usaginoyumemita,2020/11/29 2:57,@7Yq04818Nafj5bQ 事務所のマネージメントを否定したいからなのか、無理矢理やらされていた仕事と思いたいためか、作品をみて彼に合わないと思ったとか才能の無駄遣いとか書いてる人がちらほらいて呆れます。単に自分好みの役じゃなかったんでしょうね😓,,,4,2,100,102
1.33286E+18,negarudoryoku,2020/11/29 1:40,③足りなかったのを事務所側が補填しただけだけどこれって問題なのという民間的な感覚→政治家から有権者に金銭的供与をしても買収行為にならないと言いたいの?これがまかり通ると不足分を出しまくれば好きなだけ買収できるじゃん、民主主義の否定でもしたいの?,,,0,0,84,370
id,user,created_at,text,,,1,0,671,707
1.33278E+18,NgtDema,2020/11/28 20:23,【デマ１４】ファンと荻野の関係？荻野の所属事務所は荻野とファンとの個人交流を明確に否定している。ネットの迷探偵達が提示する証拠も嘘ばかり。https://t.co/snRcDkKayw,,,0,0,1650,1773
1.33276E+18,yeah2_nanoworld,2020/11/28 18:51,7月21日時点で事務所側は遺書の存在を否定している。三田署も然り。て事は何処の誰が報道にGoを出したのか？要人が不審死した時と同等の案件なのでは？ https://t.co/C9INDdEBwm,,,7,0,239,276
1.33273E+18,kuri_LDH_24,2020/11/28 17:01,E-girlsのことは私は何も言えない。ただプロデュースするいわゆる「事務所」だったら私も色々言ってたと思うけど、LDHはただの組織じゃないから丸ごと否定するのはできない…でも女性として憧れでしかないEgがキラキラの衣装とメイクでステージで歌って踊るってのが終わってしまうのはもったいなすぎる,,,3,0,29,24
1.33272E+18,arakidonsan1,2020/11/28 16:33,2020年最新 綾野剛 佐久間由衣 綾野剛さんの事務所は今回の熱愛報道を否定していますが、フライデー画像からは「やっぱり付き合っているんじゃないの？」と思わせるような雰囲気が漂っています！ 綾野剛さんは「３０後半で結婚したい」と言っていて、&amp;hellip。 https://t.co/Cne6CeGg71,,,0,0,0,0
1.33272E+18,___omihamasuu,2020/11/28 16:07,女の子も活躍できる場所を作るためにEGが生まれたはずなのに売り出す気ないなら最初からJ社みたいに男限定にすればよかったのにって言ったらEGの存在を否定することになっちゃうけどでも事務所のせいで今は解散がネガティブなことになってる。,,,0,0,12,0
1.33271E+18,f93313,2020/11/28 15:40,@straw3356 これ…自宅前ではなくて事務所前でやるべき事だと思います。色々な意見があると思いますし主張するのは自由、否定するのも自由だと思いますが都議会議員と言う職業をしている人の住まいに行ってやるの？せめて職場に抗議しに行きましょうよ。,,,3,0,15,48
1.33269E+18,1J1t4DHiiHYt2DE,2020/11/28 14:31,@k01r30 否定したくても自由にそのような発言をする事が出来る場がない場合はどうしたらいいのですか？当時彼は今より人気や知名度のないJr.でわざわざ事務所の公式サイトで否定してもらえるほどの立場にはありませんでしたし、手段はなかったはずです。,,,0,0,15,47
1.33268E+18,AFanWithNoName,2020/11/28 13:22,#堀北真希 は引退してないでしょ。事務所側の対応を見れば、直筆コメントでも「引退」を明言するように求めたであろうことは容易に想像できる。にも関わらず「引退」「辞める」という言葉をあえて使わなかったのは、堀北側に「引退」を否定する意図があったってこと。つまり、実際は育児休業。,,,0,0,0,6
1.33268E+18,6oH3SO1Skej3i9I,2020/11/28 13:21,誕生日のおめでとう🎊も無いそんな冷遇する事務所が春馬くんを家族だと？よく言えたもんですね😡最初の報道は午前からの撮影の現場に現れなくて不審に思ってマネージャーご迎えにと･･･？49日に完全否定しましたよね午後からの撮影、自宅に迎えに！何時に？＃約束の時間＃三浦春馬,,,0,0,12,0
1.33267E+18,37s_accessory,2020/11/28 12:53,明らかに盗作は悪い。だから今回は2年前のことだろうが、自分のものだと言ってそれで対価を得た以上事務所も本人もそれなりに謝罪をするべきだと思う。でも、だからといって樹が今までして来たこととか、散々悩んで頑張って色んな気持ち乗せて作ったリリックとか全部が否定されてしまうのは辛い。,,,0,1,48,4
1.33265E+18,EGfamily_best,2020/11/28 11:35,LDH事務所を潰したいとか言う人もおるんか。そんなこと言ってE-girlsが喜ぶとでも思いますか？こんなにも否定的にされてるE-girlsが可哀想でしょうがないです。せめて尊重くらいしてください。いやー、でもライブ最高ですね！メンバーの笑顔が素敵すぎ！嬉しくたまらん☺️,,,0,2,1732,1879
1.33264E+18,AFanWithNoName,2020/11/28 11:06,#堀北真希 は引退じゃなくて実際は育児休業だよ。「円満退社」という建前上、事務所の主張する「引退」を真っ向否定するのは難しいけれど。今 否定をしてマスゴミに周辺をうろつかれるのも御免だしね。でも堀北サイドの誰も「引退」「辞める」とは言ってないし。育児が落ち着けば活動を再開するよ。,,,9,3,548,1065
1.33262E+18,stmrwww,2020/11/28 9:58,事務所が否定してるっぽいです😖なのでこれ以上は何も...😖ですけどストも掘り返せば出てきますよね😂#マシュマロを投げ合おうhttps://t.co/eIXQhVRxw3 https://t.co/V6g062urw7,,,fav,RT,follower,follows
1.33261E+18,arugos,2020/11/28 9:06,桜を見る会の違法性を900万円という金額で判断するのは大間違い。国会での野党議員の質問に対して、首相は何十回も、詳細に事務所の関与を否定した｡これを立件しなければ今後の国会の質疑は成り立たなくなる→論座: 菅総理と検察が安倍氏に迫る「政界引退」.https://t.co/6pl3DPE1Xd@GoogleNews,,,1,0,1869,3288
1.33259E+18,k_fushimi_,2020/11/28 7:21,勇気ちひろのアンチが全肯定キモとかこれで全肯定派は全肯定やめろって言ってるけど、嫌なら見なければいい話だし、ファンがここ直した方がいいっていうのはおかしいんよ直す部分は事務所の人とか他のライバーとかが指摘するだけで、視聴者はその配信者を否定する方がおかしい,,,0,0,458,884
id,user,created_at,text,,,1,0,904,4993
1.33246E+18,mikketaicho,2020/11/27 23:05,脅迫者も国家反逆罪の共犯だと思うが？トランプ側の弁護士事務所を狙うのがフェアゲームだと？ホントこれは邪悪との闘いだなぁ。先に臭菌蔽の方が失脚するのかもしれないが。🤪日本の政治家の中にも日本国民第一に考えてない、というか外国勢力に明け渡して利を得ている輩がいるのは否定できない。 https://t.co/XmLah06rNP,,,3,0,48,49
1.33244E+18,junmuto1972,2020/11/27 21:25,いくら事務所を庇おうが、ホテルが作成した領収書が意味ないとはあり得ません。何故なら否定すると脱税。 https://t.co/m7tbx42DJq,,,22,2,711,500
1.33238E+18,30sohohba,2020/11/27 17:43,島田幸成元都議の事務所在る羽村市五ノ神一丁目に住民票置く反共主義者の私は次期衆院選で自分が会員たる東京民社協会が推薦or支持なら島田幸成元都議応援、ソレ無い場合は麻生派現職・井上信治国務相に投票。科学的社会主義いう危険思想基き皇室廃止＆私有財産否定狙う日本共産党も候補不在＝島田支援 https://t.co/d5eO6Cd3LX,,,0,0,55,0
1.33238E+18,kiki_kih1,2020/11/27 17:31,@makeawish_24 横から失礼してすみませんが上の方を否定するつもりは全くもってありませんが下の方は韓国の大手有名事務所の新人アイドルでその事務所は顔面偏差値が高いことで有名ですがその中でもビジュアルメンバーですので同世代の中ではかなり天下だと思いますよ……(個人的な意見です),,,6,2,19625,187
1.33237E+18,uniebiniku4545,2020/11/27 17:12,しなつが事務所のパイプ椅子を意図的にわざと故意に作為的にヘアアイロンで溶かしました。ちなみに彼女は犯行を否定しており、琵琶湖湖上を逃走しております。 https://t.co/FGTOzXzBHY,,,0,0,536,5001
1.33232E+18,teas_bot,2020/11/27 13:34,「ちょっと大げさじゃないか？私はむーおかの人格を疑ったことはあっても否定したことは無いぞ」（天川）【月並物語―む～おか探偵デザイン事務所―】,,,0,0,198,212
1.33229E+18,miku__arashic,2020/11/27 11:45,📺フジテレビ 大みそかの「ジャニーズカウントダウン」、例年通りの放送せず 新企画を準備▽石原取締役は「先方（ジャニーズ事務所）と話し合っている最中」とした。また今年いっぱいで活動を休止となる #嵐 が出演する可能性については「内容を詰めている最中です」と否定しなかった。 https://t.co/XDiMfxJxJ2,,,0,0,27,69
1.33226E+18,nagagutu_happy7,2020/11/27 9:57,春馬くんの件で、責任感が強い人が〜って言って自死を否定して事務所に抗議し続けてる人達がたくさんいるけど、逆にプロ意識が強くて責任感が強いからこそ、弱さや辛い気持ち悩みを表に出せなくて誰にも言えなくてパンクしちゃったってこともあるということが理解できないのだろうか⁉︎,,,0,0,32027,37399
1.33226E+18,hirotokun_ouen,2020/11/27 9:57,@kirisame_hiroto 今の事務所で4人でデビューしてほしくてバタバタしてる😭その素直なまりさちゃんの気持ちも勿論大事にしててほしいよ😭✨否定じゃないよ！,,,0,0,31518,36891
1.33226E+18,kjohnnyslove129,2020/11/27 9:38,カウコンそりゃジャニヲタのマナーがクソ悪い人たちが会場に集まる可能性も否定できないんだから無理でしょ…私だってカウコンないと年越せないし自担大倉忠義の年男年だったのに…放送別にないなら配信する？？？？事務所からの配信でいいじゃん笑笑,,,0,0,33956,40234
1.33225E+18,match_3456,2020/11/27 9:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・,,,0,0,39177,46610
1.33225E+18,match000ss,2020/11/27 9:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・,,,0,0,33755,39386
1.33225E+18,sakura000ss,2020/11/27 9:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・,,,2,0,248,70
1.33225E+18,shigegigiss,2020/11/27 9:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・,,,0,0,32027,37399
1.33224E+18,tanuki68981016,2020/11/27 8:40,@j930W70pcbp9AcE この早い判断、正しいですよね嵐出演可能性が否定されてない嵐にとって活動休止前最後のパフォーマンスになるはずそれでも現況を事務所共に考えてるやはりActAgainstAnythingチャリティーイベントは無謀で高リスクでしかない😰,,,0,0,31518,36891
1.33224E+18,toyotask000,2020/11/27 8:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・,,,0,0,33956,40234
1.33224E+18,match_3456,2020/11/27 8:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・,,,0,0,39177,46610
1.33224E+18,match000ss,2020/11/27 8:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・,,,0,0,33755,39386
1.33224E+18,sakura000ss,2020/11/27 8:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・,,,1866,327,104104,203
1.33224E+18,shigegigiss,2020/11/27 8:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・,,,0,0,32027,37399
1.33224E+18,arashi_Tour2017,2020/11/27 8:15,フジテレビがジャニーズカウントダウン（カウコン）を開催しないと正式発表その代わりとなる新企画を準備中との事…(現在事務所と話し合っている最中)嵐の出演について否定しなかったようです。#カウコン #ジャニーズカウントダウン #カウコン中止https://t.co/oHU4c147PJ,,,1,0,31518,36891
1.33222E+18,toyotask000,2020/11/27 7:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・,,,0,0,33956,40234
1.33222E+18,match_3456,2020/11/27 7:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・,,,1,0,39177,46610
1.33222E+18,match000ss,2020/11/27 7:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・,,,0,0,33755,39386
1.33222E+18,sakura000ss,2020/11/27 7:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・,,,1,0,55,53
1.33222E+18,shigegigiss,2020/11/27 7:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・,,,1,0,3514,4880
1.33222E+18,jaru_zukan,2020/11/27 7:18,[ウルトラズ]左からトースター松林、ホンコンチュニジア、ジッパージャンパーの三人で構成されるロックバンド。代表曲は「ヤッター」「アホグラミー賞」など。本人らはウルフルズとの関係を否定していたが、芸能事務所の意向によりコラボが実現した。登場回：ウルフルズに影響されている奴 https://t.co/XjIS17hf8J,,,0,0,32027,37399
1.33221E+18,ytlegOOgelty,2020/11/27 6:35,ご結婚おめでとう御座います！瀬戸康史と山本美月はお似合い？1週間前に事務所が否定した理由… https://t.co/mcQSH05CXg瀬戸の花嫁…いいね！事務所と俳優は運命共同体ですからね…,,,0,0,31518,36891
1.33221E+18,toyotask000,2020/11/27 6:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・,,,0,0,33956,40234
1.33221E+18,match_3456,2020/11/27 6:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・・,,,0,0,39177,46610
1.33221E+18,match000ss,2020/11/27 6:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・,,,0,0,33755,39386
1.33221E+18,sakura000ss,2020/11/27 6:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・,,,0,0,31518,36891
1.33221E+18,shigegigiss,2020/11/27 6:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・,,,0,0,33956,40234
1.33219E+18,match_3456,2020/11/27 5:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・・・,,,0,0,39177,46610
1.33219E+18,match000ss,2020/11/27 5:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・・,,,1,0,33755,39386
1.33219E+18,sakura000ss,2020/11/27 5:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・・,,,0,0,523,144
1.33219E+18,shigegigiss,2020/11/27 5:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・・,,,0,0,32027,37399
1.33219E+18,GhettoOrgan,2020/11/27 4:51,"""安倍氏と、官房長官だった菅義偉首相は…1年以上、穴埋めや明細書の存在を否定し、虚偽と疑われる答弁を繰り返した。事実確認は秘書や事務所にとどめ、会場のホテル側には照会しないなど疑問点を放置…実態を知りながら政権運営への影響を恐れたとの見方も"" #桜を見る会 https://t.co/jeSAinpJr3",,,0,0,6,26
1.33218E+18,toyotask000,2020/11/27 4:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・・,,,0,0,32027,37399
1.33217E+18,kc_929_mc,2020/11/27 3:41,岸くんと私の曲じゃん！とか思ってたけど事務所に全力で否定されたテスト明け直後にこれはツラい🥺けど推しがかっこいいから結局めちゃくちゃ楽しみ😶https://t.co/2DE6wsDPb0,,,0,0,31518,36891
1.33216E+18,toyotask000,2020/11/27 3:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・・・,,,0,0,33956,40234
1.33216E+18,match_3456,2020/11/27 3:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・・・・,,,0,0,39177,46610
1.33216E+18,match000ss,2020/11/27 3:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・・・,,,0,0,33755,39386
1.33216E+18,sakura000ss,2020/11/27 3:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・・・,,,0,0,9,16
1.33216E+18,shigegigiss,2020/11/27 3:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・・・,,,0,0,3661,4999
1.33215E+18,ANGRYOW33122333,2020/11/27 2:39,どうでもいいだろ。村本の女事情なんか。#村本大輔 交際 事務所否定せず#Yahooニュースhttps://t.co/tolhYuHXHV,,,0,0,32027,37399
1.33215E+18,Masked_Tigre,2020/11/27 2:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/HKwkv2PWUm,,,0,0,31518,36891
1.33213E+18,toyotask000,2020/11/27 1:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・・・・,,,0,0,33956,40234
1.33213E+18,match_3456,2020/11/27 1:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・・・・・,,,0,0,39177,46610
1.33213E+18,match000ss,2020/11/27 1:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・・・・,,,0,0,33755,39386
1.33213E+18,sakura000ss,2020/11/27 1:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・・・・,,,9,0,130,164
1.33213E+18,shigegigiss,2020/11/27 1:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・・・・,,,0,0,32027,37399
1.33213E+18,TOMOZO2618,2020/11/27 1:15,@NBFFSNyFBu13nvg 普通の一般人なら他人にどう思われようがウキウキの時にクレバーな二人は将来を見据えてぐっと静かに…でも絶対に否定はしないそんな二人を事務所も友人達も認めて協力してくれているのかな二人共に人としても素晴らしくて、ずっと応援していきたいですね🍀,,,0,0,31518,36891
1.33212E+18,toyotask000,2020/11/27 0:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・・・・・,,,0,0,33956,40234
1.33212E+18,match_3456,2020/11/27 0:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・・・・・・,,,0,0,39177,46610
1.33212E+18,match000ss,2020/11/27 0:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・・・・・,,,0,0,33755,39386
