id,user,created_at,text,,,fav,RT,follower,follows
1.33212E+18,sakura000ss,2020/11/27 0:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・・・・・,,,1,0,396,401
1.33212E+18,shigegigiss,2020/11/27 0:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・・・・・,,,0,0,1198,1384
1.33212E+18,moka_popn,2020/11/27 0:16,@ega250_popn たしかに8月ぐらいにずっと推してた人がその事務所を辞めるってなったときに一時期嫌いになったんですけど、むしろ最近は、「その人のことを好きだった自分を否定したくない」っていう考えになれてる気がします！鬱なときにツイートしてたものの印象が強いんでしょうか…,,,0,0,917,25
1.33211E+18,darecolle,2020/11/27 0:07,村本大輔交際 事務所否定せず。って。知ってる？,,,fav,RT,follower,follows
1.33211E+18,trend_o,2020/11/27 0:01,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,1283,1464
id,user,created_at,text,,,0,0,623,985
1.33211E+18,trtmpgfc1,2020/11/26 23:50,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,2467,2738
1.33211E+18,masayan31091,2020/11/26 23:50,村本大輔交際 事務所否定せず。( ･ω･),,,0,0,1500,2058
1.3321E+18,naru3po,2020/11/26 23:32,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,20,39
1.3321E+18,trendswebs,2020/11/26 23:31,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,32027,37399
1.3321E+18,zzdhbeg6,2020/11/26 23:31,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,36,133
1.3321E+18,toyotask000,2020/11/26 23:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・・・・・・,,,0,0,31518,36891
1.3321E+18,djknife_,2020/11/26 23:25,このニュースに何の価値があるの？ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/dctqEYQW4L,,,0,0,33956,40234
1.3321E+18,match_3456,2020/11/26 23:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYB8Es ・・・・・・・・・,,,0,0,39177,46610
1.3321E+18,match000ss,2020/11/26 23:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・・・・・・,,,0,0,33755,39386
1.3321E+18,sakura000ss,2020/11/26 23:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・・・・・・,,,0,0,783,851
1.3321E+18,shigegigiss,2020/11/26 23:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・・・・・・,,,0,0,1255,1491
1.3321E+18,himawadai,2020/11/26 22:54,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,440,535
1.33209E+18,lfmjoj76,2020/11/26 22:50,村本大輔交際 事務所否定せず。( ･ω･),,,0,0,127,343
1.33209E+18,kcity265,2020/11/26 22:49,安倍事務所の政治資金の収支報告の件を知っているのだろうか。報告しなきゃならない事を知っていたのに報告しなかった。この事だけならまだしも安倍元首相は野党議員が報告しなきゃならない、元首相のやっていることは脱法行為と指摘したのに関わらずにやにや笑って否定したのである。 https://t.co/fWxIuFVamF,,,0,0,400,506
1.33209E+18,nick_dg0,2020/11/26 22:36,自分が女性なら絶対に好きにならないタイプだが、貫いていれば好意を持つ人もいるということか。ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/YPVBhKbCG4,,,0,0,1684,1821
1.33209E+18,makun3109,2020/11/26 22:35,村本大輔交際 事務所否定せず。( ･ω･),,,0,0,32027,37399
1.33209E+18,meron917,2020/11/26 22:31,村本大輔交際 事務所否定せず。( ･ω･),,,0,0,31518,36891
1.33209E+18,toyotask000,2020/11/26 22:26,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/bihXjO6dgX ・・・・・・・・・・,,,0,0,33956,40234
1.33209E+18,match_3456,2020/11/26 22:24,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0 ・・・・・・・・・・,,,1,0,39177,46610
1.33209E+18,match000ss,2020/11/26 22:22,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/ZpKIA98XVI ・・・・・・・・・・,,,0,0,33755,39386
1.33209E+18,sakura000ss,2020/11/26 22:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/rUkT42zt4L ・・・・・・・・・・,,,0,0,1029,973
1.33209E+18,shigegigiss,2020/11/26 22:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la ・・・・・・・・・・,,,0,0,975,975
1.33208E+18,TrendHunter001,2020/11/26 22:10,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,1511,1689
1.33208E+18,trend_bot12,2020/11/26 22:10,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,59,71
1.33208E+18,syunnneta,2020/11/26 21:57,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,1984,2176
1.33208E+18,indiehobby,2020/11/26 21:45,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,31518,36891
1.33208E+18,piko374,2020/11/26 21:35,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,1550,1484
1.33207E+18,match_3456,2020/11/26 21:25,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/4u6edYSJw0,,,0,0,33755,39386
1.33207E+18,cin153zeo,2020/11/26 21:22,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,2960,3122
1.33207E+18,shigegigiss,2020/11/26 21:20,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず https://t.co/1wsfl830la,,,0,0,2467,2738
1.33207E+18,rinmama29,2020/11/26 21:18,村本大輔交際 事務所否定せず。って。知ってる？,,,0,0,917,25
1.33207E+18,naru3po,2020/11/26 21:02,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,2888,2906
1.33207E+18,trend_o,2020/11/26 21:01,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,2127,2391
1.33207E+18,pastel950,2020/11/26 21:01,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,5,42
1.33207E+18,newans_tw,2020/11/26 21:00,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,912,1227
1.33206E+18,2nd_faith,2020/11/26 20:52,そういえば最近みなかった。#村本大輔 交際 事務所否定せず#Yahooニュースhttps://t.co/E2vkmZV7XD,,,0,0,1300,1629
1.33206E+18,masapon3109,2020/11/26 20:23,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,783,851
1.33205E+18,hrnkjm48,2020/11/26 20:02,村本大輔交際 事務所否定せず。(´Д｀υ),,,0,0,623,985
1.33205E+18,himawadai,2020/11/26 19:54,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,1283,1464
1.33205E+18,masayan31091,2020/11/26 19:50,村本大輔交際 事務所否定せず。(´Д｀υ),,,0,0,912,1227
1.33205E+18,trtmpgfc1,2020/11/26 19:50,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,1500,2058
1.33205E+18,masapon3109,2020/11/26 19:49,村本大輔交際 事務所否定せず。(´Д｀υ),,,0,0,1550,1484
1.33204E+18,trendswebs,2020/11/26 19:31,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,2014,2229
1.33204E+18,cin153zeo,2020/11/26 19:22,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,2960,3122
1.33204E+18,mrmrym,2020/11/26 19:00,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,1124,1284
1.33203E+18,rinmama29,2020/11/26 18:48,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,1984,2176
1.33203E+18,followsite4,2020/11/26 18:38,村本大輔交際 事務所否定せず。(´Д｀υ),,,0,0,975,975
1.33203E+18,piko374,2020/11/26 18:35,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,59,71
1.33203E+18,trend_bot12,2020/11/26 18:20,村本大輔交際 事務所否定せず。(｀・∀・´),,,0,0,2960,3122
1.33202E+18,indiehobby,2020/11/26 17:45,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,518,820
1.33201E+18,rinmama29,2020/11/26 17:18,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,623,985
1.33201E+18,ryou3109,2020/11/26 17:10,村本大輔交際 事務所否定せず。話題のキーワード,,,0,0,1500,2058
1.332E+18,masayan31091,2020/11/26 16:50,村本大輔交際 事務所否定せず。話題のキーワード,,,0,0,9559,10865
1.332E+18,trendswebs,2020/11/26 16:31,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,917,25
1.33199E+18,ch14850230,2020/11/26 16:07,村本大輔交際 事務所否定せず。話題のキーワード,,,0,0,975,975
1.33199E+18,trend_o,2020/11/26 16:01,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,783,851
1.33199E+18,trend_bot12,2020/11/26 16:00,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,912,1227
1.33199E+18,himawadai,2020/11/26 15:54,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,1124,1284
1.33199E+18,masapon3109,2020/11/26 15:49,村本大輔交際 事務所否定せず。話題のキーワード,,,0,0,1198,1384
1.33199E+18,followsite4,2020/11/26 15:38,村本大輔交際 事務所否定せず。話題のキーワード,,,0,0,79,153
1.33199E+18,darecolle,2020/11/26 15:37,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,2467,2738
1.33198E+18,naru3po,2020/11/26 15:32,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,1684,1821
1.33198E+18,meron917,2020/11/26 15:31,村本大輔交際 事務所否定せず。話題のキーワード,,,0,0,2127,2391
1.33198E+18,newans_tw,2020/11/26 15:30,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,1511,1689
1.33198E+18,syunnneta,2020/11/26 15:27,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,19,136
1.33198E+18,okamoto_kitamu,2020/11/26 15:13,村本大輔交際 事務所否定せず https://t.co/gnr61qgqaC https://t.co/FTBSJ94KjF,,,0,0,2057,2312
1.33198E+18,4umirakuda,2020/11/26 15:13,村本大輔交際 事務所否定せず https://t.co/lvpJAMvOrR https://t.co/MHT3dHjiNE,,,0,0,31,88
1.33198E+18,wn281414,2020/11/26 15:12,彼が選んだ道を否定したくないのに事務所があまりにもクソブランディングなせいで勝手に不安になってしまうのはやめたい,,,0,0,893,956
1.33197E+18,J8fEi6OL,2020/11/26 14:55,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,783,851
1.33197E+18,himawadai,2020/11/26 14:54,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,3679,4048
1.33197E+18,hepter5,2020/11/26 14:43,村本大輔交際 事務所否定せず。・・そうなんだ。,,,7,1,94,69
1.33197E+18,IbMh4xdQY6QtWro,2020/11/26 14:22,@tanuki68981016 違法かはわからないですがうそは言えないですよね~49日の事務所コメもそうですが。曖昧…虚偽になる。嘘は言えないだから…都合の悪いとこは触れない…言葉のマジックかな…例えば　マネは帰国を支持してないと否定。会社が支持したかも？ってでもそこには触れてないから嘘はついてない,,,1,0,29,23
1.33196E+18,__geonu202,2020/11/26 14:11,セブチは割とkポ界隈では知名度ある方だと思ってるけど、他にも知名度低かったり事務所が弱くて日本の番組出れない方達もいるので……結局事務所の力で売れるのはなんだか……エナのことももちろん好きだし否定はしないけど,,,0,0,17,44
1.33196E+18,mno795g,2020/11/26 14:05,無断なのは、ちょっと、、庇うつもりさらさら無いし本人も事務所もそれはきちんとするべきだったけど今現在の田中樹の頑張りとスキルを否定されるのはほんとに辛い.......胸が苦しい....,,,0,0,2888,2906
1.33196E+18,pastel950,2020/11/26 14:01,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,3,42
1.33196E+18,____focus,2020/11/26 13:55,否定する人はちゃんと否定するからいいけど大手事務所はいちいち反応しないから人によってはそれを真実だと思い込む人もいる,,,0,0,1029,973
1.33196E+18,TrendHunter001,2020/11/26 13:50,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,12,12
1.33196E+18,EUd68,2020/11/26 13:43,@il重いから捨てられたって言われた子は是非来て欲しい。貴方の考えは否定しないって約束するし極力肯定してあげたい。俺の為に専垢作ってくれる子は勿論、贔屓対象やし箱を沢山入れてくれる子も贔屓対象。求めてるのは基本的に関西の子。勿論、東西やら先輩後輩事務所やら界隈関係無く絡みたい。,,,0,0,192,1353
1.33196E+18,Jin_TM,2020/11/26 13:37,松田優作の娘がセンスのカケラも無いということは良く分かった。ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/cog6ARZRaQ,,,0,0,20,39
1.33195E+18,zzdhbeg6,2020/11/26 13:31,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,1511,1689
1.33195E+18,syunnneta,2020/11/26 13:27,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,344,717
1.33195E+18,dqrn,2020/11/26 13:27,これじゃNY行きはまた遠のきそうですね。。。村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/UbgKJQ48ZN,,,0,0,2926,3281
1.33195E+18,nandh0113,2020/11/26 13:16,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,807,1876
1.33195E+18,chibi444444,2020/11/26 13:12,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/UOz7hIRvb1月末の #居酒屋タックルズ で触れて欲しいニュースだな,,,1,0,8781,8816
1.33195E+18,xG37tBNHHsonPi2,2020/11/26 13:10,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/gwKnm94cWb,,,0,0,112,41
1.33195E+18,risasa_20140901,2020/11/26 13:09,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/A3oDAhrhV7 松田兄弟の義弟になる可能性があるのかー,,,0,0,1525,1755
1.33195E+18,REN0tweet,2020/11/26 13:06,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,1255,1491
1.33195E+18,lfmjoj76,2020/11/26 13:05,村本大輔交際 事務所否定せず。( ・ω・),,,1,0,243,198
1.33195E+18,ensei921,2020/11/26 13:03,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず松田優作の娘と付き合えるなんてすごいね。 https://t.co/ZoXL0mPEHh,,,0,0,1399,1069
1.33195E+18,SHOTT2012,2020/11/26 13:02,もはやこういうネタでしか存在確認ができなくなってきてますね、この人。ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/gSxEYGB1K0,,,0,0,3427,3972
1.33195E+18,sanpi900,2020/11/26 13:00,村本大輔交際 事務所否定せず。・・そうなんだ。,,,1,0,103,256
1.33195E+18,high_raison,2020/11/26 12:59,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/9NYM9Bcva3 　どーでもいいですよっ,,,4,1,5596,3477
1.33195E+18,Tak89891,2020/11/26 12:59,私は村本さんが大嫌いだが、恋愛するのは自由。いくら村本さんが大嫌いでも、これをネタにして批判したり、揶揄する連中はおかしい。#話題 #芸能人 #村本大輔村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/zRbGEe0Fdl,,,0,0,272,1033
1.33195E+18,OKINAonaka,2020/11/26 12:57,両方知らん村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/9P9Qjfg6P3,,,0,0,623,985
1.33194E+18,masayan31091,2020/11/26 12:50,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,0,64
1.33194E+18,j5e5e,2020/11/26 12:49,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/sM4KQ2tpwE,,,1,0,2042,2144
1.33194E+18,hirokazu0923,2020/11/26 12:45,☆みんなのニュース☆11.26(木)☀️🔻全国の感染、5日間で1万人増🔻都の重症60人、緊急宣言後最多🔻兵庫で新たに184人感染、最多🔻札幌、接待伴う店に休業要請🔻血液の在庫ひっ迫、コロナで🔻バブルなみ、熱海に不動産特需🔻慶応大と東京歯科大、合併へ🔻村本大輔交際、事務所否定せず https://t.co/o9pF66LkHm,,,0,0,59,71
1.33194E+18,indiehobby,2020/11/26 12:45,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,1124,1284
1.33194E+18,followsite4,2020/11/26 12:38,村本大輔交際 事務所否定せず。( ・ω・),,,fav,RT,follower,follows
id,user,created_at,text,,,0,0,1198,1384
1.33194E+18,darecolle,2020/11/26 12:37,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,1984,2176
1.33194E+18,piko374,2020/11/26 12:35,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,2127,2391
1.33194E+18,newans_tw,2020/11/26 12:30,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,975,975
1.33194E+18,trend_bot12,2020/11/26 12:30,村本大輔交際 事務所否定せず。・・そうなんだ。,,,0,0,4,0
1.33194E+18,VdzSfRRnHPyvaZ0,2020/11/26 12:23,別メンの名前に惹かれてリアタイしたらラウールさんが出てて、その時点で炎上芸人は単独仕事やめとけ…と思ってたのに「士気低そう」とか言っててあ、これ危ないな思ったら案の定燃えてたてかそもそも他事務所向けならいいけど直属の後輩に先輩否定するような質問はハードル高いだろう,,,0,0,518,820
1.33194E+18,ryou3109,2020/11/26 12:20,村本大輔交際 事務所否定せず。( ・ω・),,,0,0,1124,1284
1.33193E+18,followsite4,2020/11/26 12:08,村本大輔交際 事務所否定せず。・・って。,,,0,0,444,1341
1.33193E+18,kojimaamane,2020/11/26 11:56,"""複数の参加者は特捜部の任意の調べに「食事も物足りず、寄付を受けた認識はない」などと説明し、会費を上回る利益供与を受けた認識を否定。安倍事務所の関係者も調べに対し、「選挙のために差額を寄付した意識はなかった」と供述した。"" https://t.co/esKKyu33L2",,,0,0,1283,1464
1.33193E+18,trtmpgfc1,2020/11/26 11:50,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,1116,2374
1.33193E+18,28142,2020/11/26 11:49,村本大輔交際 事務所否定せず https://t.co/DqqFGetetc,,,0,0,195,195
1.33193E+18,seiya_goji,2020/11/26 11:48,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/qnN2sauuZD,,,0,0,20317,23297
1.33193E+18,sazankuwata,2020/11/26 11:43,» ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） - Yahoo!ニュース https://t.co/AfejF9jHqd,,,1,0,53,91
1.33192E+18,AJcyZwrLjS4LYIz,2020/11/26 11:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/O3dL3anWlv,,,0,1,583,155
1.33192E+18,tatuki_h,2020/11/26 11:20,「2019～20年の国会で、事実と異なる答弁を少なくとも33回」。桜で事務所関与の否定が16回。ホテル発行の明細書がないと10回。差額補填の否定が7回。→安倍氏の「事実と異なる国会答弁」33回、分析すると…三つのパターン（毎日）https://t.co/r3vt1Ho5aC,,,0,0,130,810
1.33192E+18,vill_maik,2020/11/26 11:19,うああああああ！｜ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず #ウーマンラッシュアワー #村本大輔 #松田ゆう姫https://t.co/6hxaw4W6AJ,,,0,0,725,719
1.33192E+18,sun_us_sun,2020/11/26 11:16,どぉっでもいいから反応しないでおこうと思ったけどあんまりにもどうでもよすぎて逆につぶやいちゃった。ほんっとこのニュース要る？てほどのどーでもよさ。ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/AlXqcyS5wO,,,0,0,2926,3281
1.33192E+18,nandh0113,2020/11/26 11:16,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,59,71
1.33192E+18,indiehobby,2020/11/26 11:15,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,9559,10865
1.33192E+18,ch14850230,2020/11/26 11:07,村本大輔交際 事務所否定せず。・・って。,,,1,0,48,56
1.33192E+18,Darkkni22480908,2020/11/26 11:06,こんなカスが誰と付き合おうとそんなの(`Д ´(#)ノ彡関係ねーウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/6G2M7lZDto,,,0,0,1525,1755
1.33192E+18,REN0tweet,2020/11/26 11:06,村本大輔交際 事務所否定せず。・・って。,,,0,0,384,1100
1.33192E+18,52Marumi,2020/11/26 11:05,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/G8aJw2lxjw,,,0,0,1174,2291
1.33192E+18,yeti8,2020/11/26 10:59,残念だな、松田さん。〉村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/Mk1nqQi4uy,,,0,0,1511,1689
1.33191E+18,syunnneta,2020/11/26 10:57,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,232,476
1.33191E+18,preciousuknow,2020/11/26 10:50,価値観の相違とか、直接相対しているからこそわかる反感・違和感というのは私にはわからないから、彼の事務所に対して異を唱えて対立した人達を否定はできないしする気もない火の届かぬ対岸からあれこれ言う気もないからだから、異を唱えて全面対立した人の価値観にも痛いほど共感できるわけ,,,0,0,48,25
1.33191E+18,muttbob,2020/11/26 10:48,安倍氏の「事実と異なる国会答弁」33回、分析すると…三つのパターン 毎日 https://t.co/li6Ifta4hr1．ホテルとの契約で安倍事務所の関与を否定・参加者とホテルが個々に契約・事務所は調整だけ2．ホテル発行の明細書はない3．後援会も事務所も補填していない菅氏も同趣旨で答弁を繰り返した。,,,0,0,1409,3149
1.33191E+18,corgiya0,2020/11/26 10:42,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/7vABAihjsS,,,5,0,110,149
