id,user,created_at,text,,,fav,RT,follower,follows
1.33191E+18,tayaya_0716,2020/11/26 10:39,TV出てないのに、Yahoo!ニューストップに上がるの、さすが✨😆村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/XpRxFWDvyi,,,0,0,172,198
1.33191E+18,amico0530,2020/11/26 10:34,ある程度俳優やってると、「落ちる」ってことに慣れてくるんです。どれだけ才能があっても、その役とか事務所の雰囲気に合ってなかったら落ちる。でも落ちても自分の人間性を否定されてる訳じゃないから落ち込まない。そのマインドって何に挑戦する上でも大事なんじゃないかなあとぼんやり思ってます。,,,2,0,562,427
1.33191E+18,shanghaibaby76,2020/11/26 10:34,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス）#Yahooニュース https://t.co/cUcVZk9Cvj 本日最大の無駄クリックした,,,0,0,476,344
1.33191E+18,khr6173,2020/11/26 10:24,変わり者同士良いんじゃない？(笑)ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/9GKlhG3y4a,,,0,0,3717,5000
1.33191E+18,SVictory82,2020/11/26 10:24,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/4URP43C3MK,,,2,0,287,281
1.33191E+18,U9PAEA83wMw9EHk,2020/11/26 10:23,@arexmav339 そうそれこそ匂わせと言われてますますイメージ⤵️チラホラそんな印象操作のツイートや記事も見かける。だけど事務所も違うのに否定もせず、ずっとシンクロ続いてるよね🍊日にちや時間までも数字に括る意味はなんぞやということ。もう🐴🦌でもわかるでしょ。sugarで配信は歪曲されないからだよねきっと,,,0,0,441,128
1.33191E+18,again_ka6kun,2020/11/26 10:23,村本大輔交際 事務所否定せず - Yahoo!ニュース他にニュースなかったんかな？ https://t.co/LByfw5KzNg,,,0,0,745,1638
1.33191E+18,aban_umibohz,2020/11/26 10:18,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス）あら😳おめでたい🎉 https://t.co/FlwExMtnif,,,1,0,825,1722
1.33191E+18,akasaka7777,2020/11/26 10:18,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/4Zum3xkRx7　どうでもいい,,,0,0,0,0
1.33191E+18,RHMIVujNwAyUbgD,2020/11/26 10:18,松田ゆう姫の顔を検索して全く羨ましいとは思わなかった！村本らしくないぞ！もっとがんばれ！明日花キララさんくらい捕まえて欲しいぞ！ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） - Yahoo!ニュース https://t.co/LTlAeLrV7O,,,0,0,2960,3122
1.33191E+18,rinmama29,2020/11/26 10:18,村本大輔交際 事務所否定せず。。なるほどなあ。,,,4,0,8970,8682
1.3319E+18,jjhuQPWjakk7cPr,2020/11/26 10:17,村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/SGyukuej2a,,,0,0,15089,16643
1.3319E+18,jiromaru55,2020/11/26 10:17,村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/bi3jgI7ABy,,,1,0,590,762
1.3319E+18,MP_KusoTweet,2020/11/26 10:12,なんじゃこりゃぁ”ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/PZDoElJQ6o,,,0,0,87,328
1.3319E+18,info_cdfgeojp,2020/11/26 10:08,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/hzGALpUflQ 村本の交際ごときで、と思ったら、相手が松田優作の娘さんなのね,,,0,0,1198,1384
1.3319E+18,darecolle,2020/11/26 10:07,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,68,220
1.3319E+18,dr_suzuki48,2020/11/26 10:03,村本って小栗有以が好きでAKBINGOで推しまくってたよね村本大輔交際 事務所否定せず - Yahoo!ニュース https://t.co/rHVtbok9eQ,,,0,0,290,647
1.3319E+18,miyuJLN,2020/11/26 10:02,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/igdXIFjx8y村Pマジか、でも40歳だからな……,,,0,0,20,39
1.3319E+18,zzdhbeg6,2020/11/26 10:01,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,1684,1821
1.3319E+18,meron917,2020/11/26 10:01,村本大輔交際 事務所否定せず。・・って。,,,2,0,223,723
1.3319E+18,inspacejp,2020/11/26 9:57,村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/osv5IhiL1y,,,0,0,975,975
1.3319E+18,trend_bot12,2020/11/26 9:50,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,6,11
1.3319E+18,8isDBFlnhdOmlNl,2020/11/26 9:50,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/mjdhn3V9Jsすげぇ朝生でみていられないほど醜態さらしたと思ったが、ただの村本大輔ではなかったかわしにはこの者をはかりしるのは難しいし、何より打たれても打たれても自で行く姿には感心そしてわしが気になってた松田ゆう姫か金星,,,0,0,1029,973
1.3319E+18,TrendHunter001,2020/11/26 9:50,村本大輔交際 事務所否定せず。。なるほどなあ。,,,0,0,393,440
1.3319E+18,roppongitengoku,2020/11/26 9:49,もうでも良いだろう！こんな馬鹿！村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/0Zc4pHhJqZ,,,0,0,912,1227
1.3319E+18,masapon3109,2020/11/26 9:49,村本大輔交際 事務所否定せず。・・って。,,,0,0,4,11
1.3319E+18,NBZC7vL7696xAFU,2020/11/26 9:41,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/EVVTa4tYpq,,,0,0,150,228
1.33189E+18,sabotagest,2020/11/26 9:36,取材拒否！立憲・安住国対委員長「ホテル会場費2000円」政治資金パーティー問題に説明責任果たさず逃亡 | KSL-Live! https://t.co/ZuZ03FQyXa政治知新の記事の矛盾点を指摘しつつ実態についての回答を求めたものの、無回答で逃げているため矛盾点の否定さえできてない立憲の国対委員長事務所の話。,,,0,0,548,787
1.33189E+18,twisportsu,2020/11/26 9:32,こいつまだ日本にいたのw村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/x6S0E8fZoH,,,0,0,3661,4999
1.33189E+18,Masked_Tigre,2020/11/26 9:32,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/fBsP0lvebU,,,0,0,53,223
1.33189E+18,kasawayakasann,2020/11/26 9:29,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/3IRYPeMV4uそうだろうな、スケベーの顔だよな😃,,,5,0,1252,821
1.33189E+18,ikiritensei,2020/11/26 9:27,オシッコとナンプラー混ぜたら、ワンチャン美味しくなる？？？ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） - Yahoo!ニュース https://t.co/v3fEgVo5Z2,,,0,0,462,606
1.33189E+18,patapata_patao8,2020/11/26 9:24,どーでもいいとりあえず反日野郎は日本から出ていってくれ💢村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/DN6LxDsFzl,,,0,0,939,1408
1.33189E+18,styleofOK,2020/11/26 9:21,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/0qo1h29oku,,,0,0,4064,5001
1.33189E+18,AAj9m4e,2020/11/26 9:20,村本大輔交際 事務所否定せず#Yahooニュース  春香クリスティーンも交際した噂も囁かれた。 https://t.co/0YvwwAWaSM,,,0,0,67,67
1.33189E+18,1i2r3m6s,2020/11/26 9:17,ジャニーさん最後の推しメンを今売り出してくれてるのはジャニーさんのいない今の事務所なんだからジャニーさん持ち上げ今の事務所及び副社長否定する人がしゃべくりではしゃいでるのちゃんちゃらおかしいよね,,,0,0,122,147
1.33189E+18,bob_mori,2020/11/26 9:15,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/PjQSI45T09https://t.co/BNq0PTRh8g,,,1,0,3718,3805
1.33189E+18,t_wish_0917,2020/11/26 9:13,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/xRqrKAas2x,,,1,0,3466,3943
1.33189E+18,ryukyuasagao,2020/11/26 9:12,村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/OUF5h0tepkえっ松田優作長女・ゆう姫と熱愛,,,0,0,1606,4153
1.33189E+18,PayPayNews,2020/11/26 9:11,ウーマンラッシュアワーの村本大輔と故松田優作さんの長女でアーティストの松田ゆう姫の熱愛を女性セブンが報道。双方の所属事務所は「プライベートは本人に任せております」と交際を否定しなかった。2人の関係は急速に深まっているという。 https://t.co/Blfik9qv70 https://t.co/A2gcvXCaTl,,,0,0,18,14
1.33189E+18,PeakoR,2020/11/26 9:08,村本大輔交際 事務所否定せず https://t.co/SFfafBRFix,,,1,0,437,506
1.33189E+18,zettour27,2020/11/26 9:06,コロナ禍のなかで、ちょっとホッとする話お幸せに！ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/OW23M3sPBL,,,0,0,105,601
1.33189E+18,shoko_tkhm,2020/11/26 9:04,芸能人の噂話はだいたい関心ないけど、YJYとは意外だった。最近聴いてない。村本大輔交際 事務所否定せず#Yahooニュース https://t.co/w8evPmAQ4m,,,0,0,509,2131
1.33189E+18,omg2together,2020/11/26 9:04,村本大輔交際 事務所否定せず - Yahoo!ニュースおー！村本氏彼女すげーじゃん！ https://t.co/0260UBsYWk,,,0,0,1785,4710
1.33189E+18,qf_shonkyboy_yk,2020/11/26 9:01,村本大輔交際 事務所否定せず https://t.co/l2iwIK8msh,,,2,0,208,484
1.33188E+18,BEAT_JIGEN,2020/11/26 8:55,めんどくさい事ばっか言ってるイメージしかなかったが優作さん美由紀さんの娘さんが惚れたのならば相当カッコいい人なんじゃないか。村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/Y1kHsqhX95,,,0,0,71,226
1.33188E+18,Takashi19720106,2020/11/26 8:49,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/SO94pmUZIS,,,1,4,25696,24344
1.33188E+18,miyudesuyo,2020/11/26 8:47,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/XPOLw3i4oc  |-`)あーなるほど。,,,2,0,943,567
1.33188E+18,inokori_3814,2020/11/26 8:45,松田ゆう姫、とんでもねーのに捕まったなウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/40m7n9TvMe,,,0,0,287,198
1.33188E+18,tim8121,2020/11/26 8:43,村本大輔交際 事務所否定せず#Yahooニュース https://t.co/zP1hxH1xlE,,,0,0,136,97
1.33188E+18,respectjaco,2020/11/26 8:39,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せずhttps://t.co/2HbMV2r33w。『本紙の取材に知人は「2人ははっきり自己主張するところが共通点。そこで意気投合したようだ」と語る』はっきりしない旧タイプの日本人よりはマシと思うが、思想は随分誤った方に偏向的だと思うぞ。w,,,0,0,3278,2991
1.33188E+18,syuwitch1191,2020/11/26 8:39,村本大輔交際 事務所否定せず https://t.co/F5DjUN0iGe https://t.co/G6e9mdmuJs,,,0,0,245,265
1.33188E+18,two29_510,2020/11/26 8:35,蓼食う虫も好き好き...てか村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/uR34c57sKQ,,,0,0,3223,3224
1.33188E+18,TheSokuhou,2020/11/26 8:32,村本大輔交際 事務所否定せず https://t.co/lmXc6UNKYs,,,0,0,3031,3021
1.33188E+18,pa_pa_ra,2020/11/26 8:31,NEWS 『村本大輔交際 事務所否定せず』 https://t.co/EK0xTLKzu2,,,7,0,11,85
1.33188E+18,angelfish7_,2020/11/26 8:30,NiziUのアヤカちゃん、歌が下手って件については音楽学校に行っていた私からみても下手かな〜って感じは否定できないけど、それならビジュアル担当として歌唱パートを減らしてダンスのほうに力を入れるとか、魅力を最大限に発揮するやり方があるはずよ事務所〜〜〜,,,1,0,801,682
1.33188E+18,sukomarumaru,2020/11/26 8:28,たかまつななか望月衣塑子か小泉今日子か東ちづるかと思ったら違った。いやほら室井裕月米山隆一という偉大なカップルがいますから。村本大輔交際 事務所否定せず#Yahooニュースhttps://t.co/WQKUKPjLf7,,,0,0,286,855
1.33188E+18,H_I_M_U_R_O,2020/11/26 8:27,この男を選んだ相手に納得🤣 #ウーマン村本 、#松田優作長女・ゆう姫と熱愛 　双方の所属事務所は否定せず(スポニチアネックス)#Yahooニュースhttps://t.co/c4V2VK0wKk,,,0,0,889,888
1.33188E+18,Tenpura_Neat117,2020/11/26 8:27,村本大輔交際 事務所否定せず https://t.co/LpPxS122vM,,,0,0,866,432
1.33188E+18,stnlink,2020/11/26 8:27,村本大輔交際 事務所否定せず (YAHOO!ニュースより) https://t.co/aEhvSBqDCC  #ニュース,,,4,0,4232,4388
1.33188E+18,kazamidori_news,2020/11/26 8:26,村本大輔交際 事務所否定せずhttps://t.co/POxnCxnncY  #いいねした人全員フォロー,,,0,0,15752,15730
1.33188E+18,aizakiwakana,2020/11/26 8:21,村本大輔交際 事務所否定せず   https://t.co/Ifkbm7oWjV,,,0,0,4152,5001
1.33188E+18,sanusanu2000,2020/11/26 8:20,村本大輔交際 事務所否定せず   https://t.co/VmgxtLS5B3,,,0,0,23,62
1.33188E+18,morinohifumi123,2020/11/26 8:19,村本大輔交際 事務所否定せずhttps://t.co/GfZ2MvcE6D(RSS AutoPost),,,0,0,4781,4772
1.33187E+18,9mX5wpKpz4k7ejk,2020/11/26 8:13,村本大輔交際 事務所否定せず 2020年11月26日 https://t.co/s8TV6fjxAq Yahooニュースにこんなの要るか？,,,0,0,9342,9247
1.33187E+18,akaomihiro,2020/11/26 8:12,村本大輔交際 事務所否定せず   https://t.co/Gtfaa1cL4h,,,0,0,2321,1836
1.33187E+18,entameflash,2020/11/26 8:05,村本大輔交際 事務所否定せず... https://t.co/eMBegVDen0,,,0,0,14404,14777
1.33187E+18,saitamatu,2020/11/26 8:05,村本大輔交際 事務所否定せず https://t.co/wNtcVnsyHy,,,81,27,911889,12
1.33187E+18,YahooNewsTopics,2020/11/26 8:03,【村本大輔交際 事務所否定せず】https://t.co/DEevrhTPpkウーマンラッシュアワーの村本大輔と故松田優作さんの長女でアーティストの松田ゆう姫の熱愛を女性セブンが報道。双方の所属事務所は「プライベートは本人に任せております」と交際を否定しなかった。2人の関係は急速に深まっているという。,,,4,3,3095,5003
1.33186E+18,GHynvs0ynDhOSMF,2020/11/26 7:27,@bSM2TC2coIKWrlM @jpinetree 私も桜問題では安倍、菅義偉事務所に1年間電話を入れ続けてきたが電話口のスタッフは「領収書を出せ」との私の問いに色を為して不正を否定し続けた！あれは何だったんだろう！有権者に嘘を言い続けた安倍晋三を絶対に許さない！,,,0,0,16,3
1.33186E+18,qbkh12895,2020/11/26 7:16,１１２６－１６ニュース　ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず  スポニチアネックス　男性（40)マイペースのマスコミ好き　女性（32)政治家のスポーツ好き,,,15,7,3095,5003
1.33185E+18,GHynvs0ynDhOSMF,2020/11/26 6:41,#安倍前首相の証人喚問を求めます桜を見る会問題で安倍晋三はじめ事務所スタッフ一同が1年間国民に嘘をつき通して来た！私も何度となく安倍事務所に領収書を出せと迫ったがその度に事務所スタッフは色めきたてて不正を否定していた！ずっと騙していたのだ！安倍事務所にガンガン抗議の声を届けよう,,,0,0,353,892
1.33184E+18,Mr_Chono_nWo,2020/11/26 6:03,@jk_nechan 初めから突然VTuberって中々いないと思う　事務所入ってる連中も元々それなりの数字持ってる奴とかだし　生主が事務所無しの個人でやってる人もいるけど　なので大体本人が否定してもバレバレ🤔,,,fav,RT,follower,follows
id,user,created_at,text,,,20,0,497,466
1.33183E+18,Mika_nicoru,2020/11/26 5:16,@CtNLuitUqPooHOl 素敵な作品を一緒に作り上げた共演者で他事務所の女優さんなら尚更否定しないと迷惑になるしね。,,,1,0,2503,1257
1.33181E+18,tetsumah,2020/11/26 4:16,"""最多のパターンは、会場のホテルとの契約を巡り、安倍事務所の関与を否定した答弁だ。安倍氏は前夜祭の参加者とホテルがそれぞれ契約していたと主張。""安倍氏の「事実と異なる国会答弁」33回、分析すると…三つのパターン - 毎日新聞 https://t.co/xp75mGaIdW",,,0,0,7188,7374
1.33181E+18,jimmyhoshi,2020/11/26 4:07,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス）#Yahooニュース https://t.co/lFwl64tSsz,,,0,0,818,850
1.33179E+18,gdpen1,2020/11/26 2:44,ウーマン村本、松田優作長女・ゆう姫と熱愛　双方の所属事務所は否定せず（スポニチアネックス） https://t.co/tgEHG7wiDt,,,0,0,24676,10631
1.33179E+18,Infoseeknews,2020/11/26 2:37,双方所属事務所“熱愛”否定せず https://t.co/X7LUmnqMkf,,,0,0,201,880
1.33176E+18,Hanged_Monster,2020/11/26 0:41,志井のツイートに草生やすbot、誰か開発して。「８００万円を事務所側が負担したことは事実か」と問われ、否定もできず、何も説明しようとしないwww　これは国会に招致するしかありませんwwwww https://t.co/B83WV6kDLR,,,3,2,5659,158
1.33176E+18,xxcalmo,2020/11/26 0:29,「最多のパターンは、会場のホテルとの契約を巡り、安倍事務所の関与を否定した答弁だ」。安倍晋三、国会を完全に愚弄している。同時期にコロナ禍が世界的広がりを見せるなか、自民はこれを拱手して看過し、あろうことか安倍のスキャンダルを吹き飛ばす「神風邪」だ、などとホザいていたわけである。 https://t.co/l0BpkCz3QZ,,,fav,RT,follower,follows
id,user,created_at,text,,,1,1,3265,2231
1.33173E+18,nishiy2006,2020/11/25 22:54,虚偽答弁？「後援会として支出ない」30回超…安倍氏、野党に説教の過去も - 毎日新聞 https://t.co/Dt3gHGuI7a 安倍事務所の秘書は「私が勝手に判断してやったことだ」と述べ、事実を安倍氏に伝えず、また安倍氏本人の関与を否定している。これをおかしいと思わなかったのか。黙認してたな。,,,0,0,2246,813
1.33173E+18,gyokaigamieru,2020/11/25 22:38,安倍氏は（略）会費についても会場入り口で安倍事務所職員が集金しホテル側に届け、参加者にはホテル名義の領収書をその場で渡したと説明している。ホテルからの明細書発行を否定していた↓https://t.co/ea7ZLkzoZ3,,,13,8,29,58
1.33172E+18,aya_karinn,2020/11/25 22:08,@tos冒険家と祭司に関する一連のツイートに感して補足・自身のツイートの表現に不備があり「公式の発表した事実」のような書き方になっていますが、情報源はeスポーツ事務所の企画チャネルです。紛らわしい書き方で大変申し訳ありません・個人的には否定も肯定もできないと考えます https://t.co/B32DIaQJT7,,,2,0,62,22
1.33168E+18,klz8As70S6i3LxZ,2020/11/25 19:28,@TK_Mitsuhashi @keipierremulot 大半の二重行政は維新が解消したが大学、港湾、迎賓機関、研究所海外事務所などの統合に府議会賛成市議会は反対と同じ自民でも考えが違い都構想反対派は市が広域行政から手を引く事を明確に否定している。つまり反対派が市長になれば再び成長戦略も観光もあらゆる二重行政は復活するからな,,,0,0,83,522
1.33163E+18,yamaokakuroe,2020/11/25 16:21,菅田将暉が大好きすぎるのですがやっぱりどう考えても、鼻が整形。タレントが事務所にとっての商品だとしたら、整形事実を否定する事は「誇大広告」とか景表法などに違反にはならないのかね。タレントビジネスはエンターテイメントとしてのファンタジーだからいいのかね。,,,260,98,77753,854
1.33161E+18,fuku_tetsu,2020/11/25 14:52,後半の映像は、今年の3月の予算委員会での安倍前総理との質疑です。虚偽記載と事務所の補填について明確に否定していますが、これが虚偽答弁、大嘘だったことは明らかです。かなり動揺している様子が窺えます。秘書やホテルに責任をなすりつけるのはやめてほしい。 https://t.co/PUaSMZ3nxc,,,0,0,50,4
1.3316E+18,QY016Fl2ZoHDRgU,2020/11/25 14:24,@_1997_taro_715 事務所が動かない限り彼自身の力じゃネット力は捻じ伏せれないので彼を支えて守れて拡散できるのはファンしかいないんですよね。彼のファンなら分かると思いますけど彼がああやって否定するのって相当だと思うんです。,,,309,152,51080,2932
1.3316E+18,konishihiroyuki,2020/11/25 14:16,菅総理は、桜を見る会の前夜祭について、安倍総理と同じ答弁を行っていた。これが虚偽答弁でなかったかを質問通告されているのに、「安倍総理にも安倍事務所にも確認していない」、「報道でしか知らない」などと繰り返した。自分の答弁責任を放棄し、国会を否定するとんでもない暴挙だ。 https://t.co/4MgmJNNsq5,,,0,0,428,771
1.33159E+18,k0512_t,2020/11/25 13:43,流石に不味いよね。。首相は知らなくて、事務所として負担してたってことになると、自ら否定してきた「忖度」の存在を暗に認めてることになっちゃうし。 https://t.co/b0lYD9hfZw,,,0,0,0,0
1.33158E+18,yshi1118,2020/11/25 12:39,@oppaikeda 本人と事務所が雑誌のインタビューにて事実無根と完全否定。,,,0,0,254,258
1.33157E+18,mzk0507yeonbin,2020/11/25 12:17,@beom_felix 韓国の事務所に所属してるってだけであって、全員日本人なんでねwwなんかみんなにじゅう、を否定してるわけじゃなくてKPOPっていってランキングに入ってくるのはえ？ってなる笑,,,0,0,2923,3312
1.33157E+18,juns43,2020/11/25 11:57,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,0,0,52,134
1.33157E+18,yumori1229,2020/11/25 11:53,『安倍事務所の秘書は「私が勝手に判断してやったことだ」と述べ、事実を安倍氏に伝えず、また安倍氏本人の関与を否定している。』自分の上司が不利になるような事を勝手にする秘書なんて存在するの？https://t.co/2fMKMKEZj4,,,0,0,626,343
1.33156E+18,TrendnewNow,2020/11/25 11:30,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,0,0,247,656
1.33156E+18,tomentosa_09,2020/11/25 11:27,好き嫌いは大切だけど、その観点だけで物事を安直に肯定したり否定するのはいただけないわちなみに私もごきぶりくんは嫌いよ。てめーこの間はよくも事務所に1人でｳｯｷｳｷにカレー温めたタイミングで現れやがったな,,,0,0,101,68
1.33156E+18,masaking3109,2020/11/25 11:15,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,0,0,191,276
1.33156E+18,aki_taked,2020/11/25 11:07,@CinnamonxJp 安倍さんの事務所が認めてるのに？安倍さんも否定できてないのに？じゃあ仮にどうなったら 出た といえるようになるの？,,,0,0,93,199
1.33155E+18,tant01,2020/11/25 11:00,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,0,0,583,155
