id,user,created_at,text,,,fav,RT,follower,follows
1.33155E+18,tatuki_h,2020/11/25 10:58,「事務所職員が会場の受付で集金し、ホテル名義の領収書を手渡しし、集めた現金はそのままホテル側に渡した――。安倍氏はそうした手法を説明し、国会でも「収支報告書への記載は必要ない」と違法性を否定」→安倍氏の説明矛盾あらわ　領収書捜査で「桜」問題再浮上（朝日）https://t.co/lbl4NsWQIW,,,0,0,1719,1889
1.33155E+18,twtorendo,2020/11/25 10:44,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,2,0,248,70
1.33155E+18,tanuki68981016,2020/11/25 10:41,@RH8400 @epok900 @burukoburuko @tweetnn1 @PHaruma @1H7cdc53ctIR2dX @TOMO69068781 @2017jp_k 片っ端からしょっぴきたい🙌捜査してるの？っ本気に疑問ドラマ等世界なら正義ある警察像があるけど、現実はそうじゃない事、本当は前から気づいてたけど、スルーしてた😓一個人の独立後話だけでこんなにひた隠す事務所は異常Fさんスクープ時事務所全否定否定は出来るのに否定しないのが証拠,,,0,0,1965,2048
1.33155E+18,pot993,2020/11/25 10:30,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,0,0,1504,1543
1.33153E+18,urakeiba2011,2020/11/25 9:35,自動車CM起用見送り？伊藤健太郎の事件で山本舞香がとばっちりか。伊藤健太郎の自動車事故の影響について、週刊女性PRIMEが伝えた。交際が報じられていた山本舞香は、HONDAのCM出演が見送りになったとの声も。山本の所属事務所は「そのような事実はありません」と否定(メ｀ロ´)o,,,0,0,2065,3098
1.33151E+18,BigCatMan5,2020/11/25 8:20,小林麻耶いじめ「一切ございません」ＴＢＳ社長否定（日刊スポーツ）➡︎個人的な心象だけど、小林さんサイドにも、制作サイドにも、事務所側にも、局自体にも問題があったのでは？知らんけど。 https://t.co/OXNaf4qkll,,,1,0,43,326
1.33151E+18,wjsn_1secret,2020/11/25 8:12,賛否両論というか否定的な意見の方が多い気がするけど、あの新曲の形は事務所として最善を尽くした形だと思うけどね。もちろん尽くしただけであって、誰もが納得出来る形ではないんだけど。自分もちゃんと参加した楽曲でデビューしたい気持ちと待たせたくないって気持ちもあるだろうにミイヒが一番辛い,,,0,0,13,160
1.33149E+18,aboabo0206,2020/11/25 6:52,@piyopiyo_aster 貴女が事務所の名前を背負うには、貴方の持つものが他の方へのトラブルの要素となりうることは貴方自身も否定できませんよね。貴女が貴女らしく活動したいのであれば、個人で見返しましょう。成功したその時に、差別のない世界で素晴らしいゲームプレイを配信して欲しいです。,,,1,1,100,102
1.33149E+18,NgtDema,2020/11/25 6:30,【デマ１４】ファンと荻野の関係？荻野の所属事務所は荻野とファンとの個人交流を明確に否定している。ネットの迷探偵達が提示する証拠も嘘ばかり。https://t.co/kEc9dzwp0R,,,0,0,238,100
1.33148E+18,pazudora_ya,2020/11/25 5:55,小林麻耶の“司会降板”報道をTOKYO MXが否定「事実ではない」https://t.co/vCeDSAcKrO「一部報道で『番組降板』と伝えられているが事実ではない」「制作上の都合による出演見合わせ」今後の出演予定や番組内容については「検討中」前所属事務所も含めた契約の問題があるので、出演見合わせかな。,,,1,0,0,5
1.33147E+18,L71Cu,2020/11/25 5:46,頭を下げて欲しい。そしてしっかり謝罪をした上でアイドル活動をして欲しいな。紅白も騒がれたままじゃ出る意味あるのかな、さっくんが大好きだから事務所もちゃんと対応してあげて欲しいな。動画を見てて、さっくんは素敵な人だと私は思っているからこの件で人柄を否定されるようなことは,,,6,0,1951,1736
1.33147E+18,issunsakihahika,2020/11/25 5:41,安倍氏は国会などで、夕食会の費用について「ホテル側が設定した額を参加者が支払った」と安倍氏側の負担を否定。「事務所や後援会の収入、支出は一切ない」と述べ、収支報告書の記載も不要とした。安倍氏側、「桜を見る会」夕食会に5年で916万円負担#安倍晋三は有罪 https://t.co/VQjHrWZLNK,,,0,0,51,59
1.33147E+18,NENU_11k,2020/11/25 5:34,ヴァ、事務所に入って丸くなったり、お師さんの感情とか命を燃やして制作するスタイルが変わっちゃったり否定されたりしたらどうしようって思ってたけど杞憂でしたね,,,0,0,12,0
1.33147E+18,AFanWithNoName,2020/11/25 5:32,#堀北真希 は賢い。「円満退社」の建前上、事務所に反して自ら「引退」を否定することは得策ではない。だが逆に「引退」「辞める」と明言しないことで、事務所が主張する「引退」に疑問符がつく。実際、今回の件を「実質的には育児休業であり、いずれ活動を再開する」とみる芸能記者は少なくない。,,,1,0,173,719
1.33147E+18,k__m__k__m,2020/11/25 5:12,文春報道によれば #11月15日 は…😳・オータニの広報部長ら二人を議員会館の安倍事務所に呼び出して話し合いの場を持った・首相が桜を見る会についてぶら下がり会見をした・産経ニュースが「銀座久兵衛」の否定コメントを出した#桜を見る会 #桜を見る会を見る会 #ヒルカラナンデス https://t.co/wH6Wolbe6G,,,0,0,0,59
1.33146E+18,anaka_t96,2020/11/25 4:56,桜見る会 首相は責任を否定#Yahooニュース安倍前総理は完全にクロですね。どうせ事務所の責任にするんだと思います。 https://t.co/PwmCLOCem4,,,0,0,25,8
1.33146E+18,amxryyy,2020/11/25 4:33,そもそも事務所もレーベルも昔から黒い話はあるんだからそこ自体を否定して擁護してもあんまり意味ないんだよな〜SM担…実際に不自然な点があってかつ権力者達から寵愛を受けてると表に出てる以上疑われるのは当然というか…😅,,,0,0,0,33
1.33145E+18,Java_with,2020/11/25 3:50,上白石萌音がキッパリ否定しなかったのも結局アミューズが発表したBlu-rayの売り上げ見れば分かる結局のとこビジネスの為に付き合わされた最近の佐藤健のアイドル売りもYou Tubeも事務所の為にコロナで減った売り上げに使わされてる＃恋つづ,,,41,0,2635,880
1.33144E+18,teruozeimu,2020/11/25 3:49,「freeeから紹介された事務所なのにfreee使いにくいから（税理士が）と否定されてしまって困惑している」という話がありました。結構同じパターンあるんだろうな…。まぁ、そりゃfreeeさんにも苦情が行くわなと。認定アドバイザー制度の仕組み変えるのも正直うなずける話でした。,,,0,0,47,195
1.33144E+18,haru00440606,2020/11/25 3:44,niziuがアンチコメント見て傷つかない事だけを毎回祈ってる。ファンだって色々思う事はあって否定的な意見もあるけどさそれより応援もしてねぇ野次馬の馬鹿みたいな声を拾われたらと思うと心配なんだよね。文句を言うのは彼女達に対してでは無く事務所はまわりの大人達なんだよ,,,0,0,92,118
1.33143E+18,Team_Y_Blog,2020/11/25 3:06,「桜を見る会」懇親会安部事務所の費用の一部負担の関与が明らかになってきた国会での説明と異なる公職選挙法違反をめぐり公設秘書の独断か安部氏の容認かの判断になる最後は容認を否定し秘書の独断で幕引き?森友、加計問題とおなじでまた弱い立場の人が犠牲になるのか,,,0,0,110,64
1.33143E+18,jh4wby,2020/11/25 3:03,赤塚健裁判長名判決　中立的行為の共犯否定　軽油引取税　熊本地裁平成６年 - 岡本法律事務所のブログ https://t.co/u4wsB0kvvj,,,0,0,6,33
1.33142E+18,ageha_tobu,2020/11/25 1:55,安倍氏は国会などで、夕食会の費用について「ホテル側が設定した額を参加者が支払った」と安倍氏側の負担を否定。「事務所や後援会の収入、支出は一切ない」と述べ、収支報告書の記載も不要とした。明細書についてはホテルから発行がなかったと説明した。,,,7,2,2498,570
1.3314E+18,tommy_yht,2020/11/25 1:02,「安倍氏はこれまでに「事務所も後援会にも一切の入金や出金はない」と述べ、料金の補填を否定していた。ただ、安倍氏に対し秘書が虚偽の報告をし、補填を認めていることも判明した」なるほどね、安倍さんの知らぬ間に行われていたという事かhttps://t.co/Ja6STn7Kyb,,,2,0,3685,1082
1.3314E+18,asahi_Sugihara,2020/11/25 0:51,”安倍氏は国会などで、夕食会の費用について「ホテル側が設定した額を参加者が支払った」と安倍氏側の負担を否定。「事務所や後援会の収入、支出は一切ない」と述べ、収支報告書の記載も不要とした。明細書についてはホテルから発行がなかったと説明した“ https://t.co/ALjPmFQUMI,,,1,1,1749,2400
1.3314E+18,0MarcoRossi,2020/11/25 0:50,@Sankei_news ＞安倍氏はこれまでに「事務所も後援会にも一切の入金や出金はない」と述べ、料金の補填（公職選挙法違反）を否定していた。ただ、安倍氏に対し秘書が虚偽の報告をし、補填を認めていることも判明した＞前述のＯＢは「補填を知りながら記載していなかった担当者がいれば、罪（政治資金規正法違反）に https://t.co/xKWFNgtZ0u,,,0,0,1033,1230
1.3314E+18,kame_kichi77,2020/11/25 0:48,“　安倍氏はこれまでに「事務所も後援会にも一切の入金や出金はない」と述べ、料金の補填を否定していた。ただ、安倍氏に対し秘書が虚偽の報告をし、補填を認めていることも判明した。”,,,5,1,1526,580
1.3314E+18,tech_tech_o0,2020/11/25 0:41,@Kenty_muscle 俺もどっちも大好きなんですけど、ぶっちゃけ倉木さん側の事務所が二匹目のドジョウを狙ってたのは否定できないので、こういう世論だったのはまぁ納得なんですよね😓帰国子女でもないのにわざわざアメリカで先行デビューしたり、そもそもクッキー、マイキーだなんてだれも呼んでませんでしたしw https://t.co/3ouWV2V3O4,,,0,2,183,213
1.3314E+18,nananekohome,2020/11/25 0:32,安倍氏側、「桜を見る会」夕食会に5年で916万円負担 https://t.co/JepXrymy1m「安倍氏は国会などで～「ホテル側が設定した額を参加者が支払った」と安倍氏側の負担を否定。「事務所や後援会の収入支出は一切ない」と述べ収支報告書の記載も不要と～明細書についてはホテルから発行がなかったと説明」,,,0,0,502,75
1.33139E+18,fukutakecpa,2020/11/25 0:05,安倍氏は国会などで、夕食会の費用について「ホテル側が設定した額を参加者が支払った」と安倍氏側の負担を否定。「事務所や後援会の収入、支出は一切ない」と述べ、収支報告書の記載も不要とした。→ 都内有名ホテルで1人5千円の会費で飲み食い出来る訳ない。徹底調査を。 https://t.co/BVVQIXBflV,,,fav,RT,follower,follows
id,user,created_at,text,,,0,0,376,525
1.33139E+18,vfkdazn14,2020/11/24 23:51,"YUI - TOKYO , CHE.R.RY /  THE FIRST TAKE FES vol.2 supported by BRAVIA https://t.co/QbChXrnzuS事務所の売り出し方が気に入らなくて過去を否定して自ら歩み出してたけどもこの曲、すげー好きだから今でも歌ってくれることが素直に嬉しい。",,,2,1,11175,2934
1.33138E+18,tomioka_shiho,2020/11/24 23:20,&lt;&lt;安倍氏は国会などで、夕食会の費用について（中略）安倍氏側の負担を否定。「事務所や後援会の収入、支出は一切ない」と述べ、収支報告書の記載も不要とした。明細書についてはホテルから発行がなかったと説明した&gt;&gt;&gt;安倍氏側、「桜を見る会」夕食会に5年で916万円負担 https://t.co/QNKsK2EY6x,,,3,0,3209,2308
1.33137E+18,rinkoro0503,2020/11/24 22:48,"""安倍事務所から誘われて前夜祭に参加した元市議は「料理はどこの立食でも出るような内容であり、5000円の会費で妥当と思っていた」としたうえで、「安倍さんはあれだけ国会で否定しているので、『知らなかった』で逃げるしかないでしょう」と話した""",,,83,40,37707,10915
1.33137E+18,tokyonewsroom,2020/11/24 22:45,【編集日誌1】「事務所側が補塡をしたという事実も全くない」。「桜を見る会」前夜の夕食会で費用を負担したのではと追及された安倍前首相は、こう否定しました。ところがホテルの領収書には計800万円の支払いが記録され、周辺も補塡を認めたそうです。事実なら、うそをついていたことになります。 https://t.co/Grllp4EBRc,,,3,0,69,130
1.33137E+18,ZrfbX7OahdWzXN6,2020/11/24 22:34,調停で自弁をお願いする人が多いみたいだな。僕も無料相談で弁護士事務所に5件くらい相談に行った結果。弁護士は、裏で繋がってるんだと感じた。　連れ去り反対する弁護士なんか今は、少ない否定したら、事務所が離婚ビジネスが出来なくなる。,,,0,0,113,0
1.33136E+18,verne18280208,2020/11/24 22:23,安倍晋三前首相の後援会が｢桜を見る会｣前日に主催した夕食会で､会場の東京都内のホテル側への支払総額の一部を安倍氏側が補填したものの､政治資金収支報告書に記載していなかったことが分かった｡安倍氏は国会答弁で補填を否定したが､事務所の秘書が安倍氏に虚偽の報告をしたという｡,,,14,1,0,0
1.33136E+18,bsggsss,2020/11/24 22:13,niziuの作られた流行感はなんとかしたほうがいいと思うけどなあ　ファンから見てもゴリ押しは否定できないから一般の飽きたという感情は全く不思議じゃないし事務所はもっと考えたほうがいい一発屋のように消費し切るような売り出し方をされていて応援する側としてはモヤりますね,,,0,0,186,32
1.33134E+18,jomonsugi10000,2020/11/24 20:43,じー‥「安倍氏は国会などで、夕食会の費用について「ホテル側が設定した額を参加者が支払った」と安倍氏側の負担を否定。「事務所や後援会の収入、支出は一切ない」と述べ、収支報告書の記載も不要とした。明細書についてはホテルから発行がなかったと説明した。」‥ https://t.co/wsJroLFI2o,,,7,0,120,6
1.3313E+18,RnG9d2GpzcM7nb2,2020/11/24 17:59,"事務所だけでなくファンがそうさせてる節もあるし、アイドルって改めて""そういうものだよね""ってことを突きつけられるって意味。否定はしない。身体やパフォーマンスは愚か、一挙手一投足が全てファンに消費され続ける世界で、どう生きるかってことだし、本人がそれを望まないなら辞めるしかないよね。",,,0,0,1,26
1.33129E+18,e5tqcNK7Wr4JxbJ,2020/11/24 17:33,@bighit_pen 本人たちの力量が関係してることは否定してません、その本人たちの力量を考慮してスケジュールを組むのが事務所の仕事ですそれが出来てないから事務所が悪いと言ってますアイドルなんだからとにかく依頼を受けろ！なんて言っててはアイドルも衰退しますよ、そんな仕事やりたい人いなくなります,,,15,15,3952,332
1.33125E+18,soonsoul,2020/11/24 14:41,失礼なやっちゃなw”安倍事務所から誘われて前夜祭に参加した元市議は「料理はどこの立食でも出るような内容であり、5000円の会費で妥当と思っていた」としたうえで、「安倍さんはあれだけ国会で否定しているので、『知らなかった』で逃げるしかないでしょう」と話した。”,,,0,0,43,129
1.33123E+18,itouyoshiba,2020/11/24 13:49,https://t.co/i60sd6ObgC補填のお金はどこから出たのか。後援会の収支報告にもなく、事務所の収支報告にもないお金。終始否定してきた安倍氏のポケットマネーでもないはず。後は、二重帳簿？,,,0,0,142,20
1.33123E+18,yuuta24mikiko,2020/11/24 13:47,安倍「桜を見る会」の 前夜祭 をめぐる費用補填の疑いについて記者の質問に応じ、「捜査に全面的に協力している」と。これは苦しい。安倍事務所が800万円の費用補填をしたとの報道について問われ、否定もできず関係のない答えで逃げる。#安倍議員の証人喚問を求めます,,,1,0,29,58
1.33123E+18,aya_karinn,2020/11/24 13:45,@ToBiRa_pi Twitterも口調やら一人称やらがぶれていることもあるので、ましてやeスポーツ公式事務所のDiscordの信憑性はどういう位置付けなんだろう…という感じです。せめて否定なり肯定なりできる判断材料が示されていると安心感があるのですが…今後の情報の展開を静観したいです。,,,0,0,680,1435
1.33123E+18,LoveLoveYUI,2020/11/24 13:32,ダレノガレ明美、給与明細公開でパパ活疑惑を否定　オリラジ藤森「ケタが……」「おえっ」と言葉にならず https://t.co/A8b9jky4JN @itm_nlabより 芸能事務所の明細に事業の収益が載ってるの？焼肉小倉優子みたいな感じ？（あれは事務所の名義貸し）,,,3,1,797,199
1.33122E+18,Elekt_ra,2020/11/24 12:52,安倍前首相側、「桜」前夜祭　差額補填認める　答弁矛盾、秘書が虚偽報告と説明 『安倍氏は国会答弁で補填を否定したが、事務所の秘書が安倍氏に虚偽の報告をしたという。』健気に決死擁衛する大手町産経ビルからは、いま血涙が流れ嗚咽が漏れ出ているのだろうか？https://t.co/2n5ZpQtdiW,,,0,0,57,46
1.33122E+18,vouaobrasil,2020/11/24 12:52,@bSM2TC2coIKWrlM 知らなかったとか、報告してなかったとか言って逃げるだろうが、国会答弁する前に聞きもしない報告もしない、なんて事があったらそれは安倍も事務所も国会を侮辱する事になるのでご自身自体の存在否定で、あり得ない。つまり知っていたのは間違いない。,,,1,0,37,50
1.33122E+18,1d098b14e7f840f,2020/11/24 12:50,@nikotamaseisaku 突然失礼します会◯さんや事務所の大御所の方のルーツがあちらだと言われていますよね海外で人気が出ることは良いことですが靖国参拝など日本を大切に思うことを否定されるのは悲しいですね😢,,,10,5,3377,4681
1.33122E+18,zzdOeN6aITnoxyP,2020/11/24 12:39,安倍氏は国会答弁で補填を否定したが、事務所の秘書が安倍氏に虚偽の報告をしたという。→誰が信じるか！秘書を生贄に差し出して自分は知らなかった？支持者はそれで済ますのか？糞以下の人間だな。https://t.co/3l245a4ELI,,,0,0,19,62
1.33121E+18,hayabusa0331,2020/11/24 12:35,事務所スタッフや秘書から事実が伝えられていないのであっても、事務所の責任者である政治家本人の責任。また、あれだけ国会で取り上げられたのに、事実が本人に伝わっていないなんてありえない話ですけれど。自民国対委員長「虚偽かどうか」　安倍氏の招致に否定的https://t.co/lk8oFh4cnd,,,1,0,1033,1230
1.33121E+18,kame_kichi77,2020/11/24 12:27,“安倍氏は国会答弁で補填を否定したが、事務所の秘書が安倍氏に虚偽の報告をしたという”“　安倍氏周辺によると、昨年末、安倍氏が国会答弁に備えるため、秘書に「５０００円以外に事務所が支出をしていないか」と尋ねた。秘書は「払っていない」と虚偽の報告をした。”,,,7,5,7772,10
1.33121E+18,xzjps,2020/11/24 12:23,御用新聞も、「秘書」がぁ～安倍氏は国会答弁で補填を否定したが、事務所の「秘書」が安倍氏に虚偽の報告をしたというhttps://t.co/Nfp3rgWCwL秘書が、全部悪いんです！ストーリーづくりに励む悪い秘書に、悪い晋三🤪,,,10,1,3617,122
1.33121E+18,maverick_922,2020/11/24 12:20,"くれる事務所なんだな""という認識でいるので…私も心苦しいです。下手したらそれってスンヨン君本人のセンスを否定する事になるのではと思ったり。でもスタイリスト交替や衣装どうにかしろと要求することは割とあるあるですね…",,,1573,535,40825,510
1.33121E+18,jcpyamashita,2020/11/24 12:12,これは苦しい。安倍事務所が800万円の費用補填をしたとの報道について問われ、否定もできず関係のない答えで逃げる。これはもう、逃げられない国会に来ていただくしかありません。 https://t.co/SmBcvde8SF,,,0,0,73,84
1.33121E+18,iwahata_m,2020/11/24 12:09,【ホテル代金補填認める】『安倍氏側が補填したものの、政治資金収支報告書に記載していなかったことが２４日、分かった。安倍氏周辺が明らかにした。安倍氏は国会答弁で補填を否定したが、事務所の秘書が安倍氏に虚偽の報告をしたという』秘書の一存で幕引きとはお目出度いhttps://t.co/tRjIIjHHIA,,,0,0,163,146
1.33121E+18,momotora1989,2020/11/24 12:00,うーん😓どんどん辞めてますね。だから、入れたくなかったんだよなぁ🥲まぁ、本人が決めたことを尊重する世の中なので否定すれば誹謗中傷。残念だけど、こちらが近づかなければいいだけ。素材が良くても料理人が悪ければ美味しくならない。配信も事務所次第なとこあるね。😢,,,1,0,463,566
1.3312E+18,Pubg52674658,2020/11/24 11:40,@TJK07370425 &gt;安倍氏は国会答弁で補填を否定したが、事務所の秘書が安倍氏に虚偽の報告をしたという。,,,0,0,80,158
1.33118E+18,_k_a_r624,2020/11/24 10:22,これから売れる俳優の交際って事務所が否定しがちだけど本人を尊重する意味で認めたのはこれからの芸能人の熱愛で多少なりとも変化あるのでは？？？？？,,,3,2,431,817
1.33117E+18,annwfn45941611,2020/11/24 9:39,シーズン2もオファーは来ましたけど事務所と相談して断ろうか、って。でもそしたら他の出演者の方々が声を上げてくれて…彼女は努力家だ、其れを否定するのかって。劇中では犬猿の仲設定のナガンさんやペーペーシャさん達がネットで色々と…最後はハーヴェルさん、カーターさん、ウィリアムさんが,,,6210,2458,161267,0
1.33116E+18,shiikazuo,2020/11/24 9:04,「８００万円を事務所側が負担したことは事実か」と問われ、否定もできず、何も説明しようとしない。これは国会に招致するしかありません。 https://t.co/z6FUwqkdLj,,,0,0,228,584
1.33116E+18,hiro37011448,2020/11/24 8:51,@non0029 うちにも居ましたわ。こういうバカが。うちの事務所のスタッフが全員キレて文句を言ったら仕事ぶっちし、こちら側が悪いと文句を言って配置換えを望んだので、このバカを肯定して、こっちを否定した近隣の事務所に押し付けました。,,,1,0,179,135
1.33114E+18,tego_chiko1054,2020/11/24 7:47,@kai526 いつぞやのキスマーク事件のときは本人が否定してファンも納得してた印象だったので…まぁでも相手がいる場合はどこまで話していいのかとかもあるでしょうし難しいんですかね🤔でもここまでスルーしてる事務所あんまり見ないので疑問です😅,,,0,0,12,0
1.33111E+18,AFanWithNoName,2020/11/24 5:32,#堀北真希 は引退してないでしょ。事務所側の対応を見れば、直筆コメントでも「引退」を明言するように求めたであろうことは容易に想像できる。にも関わらず「引退」「辞める」という言葉をあえて使わなかったのは、堀北側に「引退」を否定する意図があったってこと。つまり、実際は育児休業。,,,1,0,258,110
1.33111E+18,nimi36,2020/11/24 5:28,@chovitti そうですねただウソついてでもいくらでも理由づけして否定できるはずなのに、事務所はそれをしなかったのは事実あの時点で事務所は彼をつなぎとめる意思はなかったのではないかと思います相手方のストーリーも止めようともしなかったし,,,0,0,175,230
1.3311E+18,hansuiokiro,2020/11/24 4:52,安倍事務所の秘書が総理に間違った報告をしていたので、総理は国会で誤った答弁をしていた。すべて秘書のせい、という形で問題を収めようしているのか。国会はなめられたものだ。／自民国対委員長「虚偽かどうか」　安倍氏の招致に否定的：朝日新聞デジタル https://t.co/1nzmV5EwfV,,,1,0,90,91
1.3311E+18,rerere_sister,2020/11/24 4:41,@OyrRNij34eQb74g はじめまして！田❤️先生は二次創作には否定的なスタンスではないですが、昔銀❤️伝の同❤️誌が事務所に大量に送られてきて、それが過激な性描写（レ❤️プ表現）が多かったため「悲しいね」ということで、それ以来過激表現の二次はやめてねと「お願い」を公表されています。,,,0,0,55,0
1.33108E+18,teas_bot,2020/11/24 3:34,「ちょっと大げさじゃないか？私はむーおかの人格を疑ったことはあっても否定したことは無いぞ」（天川）【月並物語―む～おか探偵デザイン事務所―】,,,3,1,174,1254
1.33107E+18,antilock2020,2020/11/24 2:52,桜前夜祭「足踏み入れただけ」　安倍首相、契約主体を否定：時事ドットコム https://t.co/hRC519K8eF @jijicomより 今頃「事務所内でギリギリ連座制の対象にならないような生贄」の選定でもやってんのかね？#安倍晋三の逮捕を求めます #菅政権の退陣を求めます,,,1,1,328,301
1.33106E+18,henseifuride,2020/11/24 2:01,【安倍氏はこれまで国会答弁などで「事務所から費用の補填はない」と否定していた。】大噓つきめが https://t.co/l4WgzVp5ZX,,,0,0,6,36
1.33105E+18,akiko_0900,2020/11/24 1:56,若手俳優さんの熱愛報道とか、無駄に否定したりせず認める事務所ってのはなかなか健康的で良いなあと思いつつも、タイミング…タイミングよ…っていうね。もちろんお付き合いしている方がいるのは良いことだけど、知名度上昇してきてるからこそもっとバンっと売れてから出て欲しかった感はある。,,,0,1,422,3889
1.33105E+18,tabinidetaina,2020/11/24 1:25,＞恵比寿新聞個人的にはグラフティアートを否定しませんがこの事象に困っている人がいるから消します。この恵比寿新聞とやらは別に本件犯罪の被害者でもないだろうに何を格好つけているのかと。落書きに理解があるアピールをしたいなら自宅や事務所の壁に「落書き歓迎」と書いておいたらいいのでは？ https://t.co/wkSCNCglgE,,,2,0,235,248
1.33103E+18,igk0202,2020/11/24 0:28,@tDFOLxxV3vBBB5B 激しく同意します！私も他○否定派です✋間接的要因は事務所に多大にあるとも思っていますが自○でないと頑なに思ってる方はフォロー解除して下さって結構です💧,,,fav,RT,follower,follows
id,user,created_at,text,,,0,0,87,38
1.33102E+18,maru_snow_0122,2020/11/23 23:54,解雇になったひとが再始動としてYouTubeを始めること自体は全く否定しないけど、事務所の名前出したり、事務所時代の話をするのはなんだかなぁと思う。それで視聴者釣るのは違うじゃん、と。,,,0,0,341,155
1.33101E+18,Mr66017517,2020/11/23 22:51,@buu34 驚いたり抗議や否定するといった雰囲気が安倍事務所側に感じられない事にも違和感を感じます。,,,5,1,120992,230
1.33097E+18,jissen,2020/11/23 20:34,@isozimanparty 取りまとめは内閣府。国会における「虚偽答弁」は、故意によるもの以外に、錯誤や記憶違い等に基づく場合も否定できず、虚偽答弁であったとしても、法的責任を生ずる問題はない。パック旅行を企画実施したのは旅行会社であり、安倍晋三事務所ではない。疲れちゃうんで、勉強してからクソリプしてねよろ,,,0,0,4,2
1.33091E+18,Gauner__,2020/11/23 16:40,事務所が否定してるなら問題じゃないというなら彼も「これはお洒落でも暴力的な意味でもない。核問題や戦争について知ってもらうきっかけになればという意味があった」とか公式に発表すれば何も言われないのかな？いや多分これを否定してる人は彼らが何を言っても認めないし許さないでしょ？,,,11,12,2309,141
